Date,Cash Rate Target,Change in the Cash Rate Target ,Interbank Overnight Cash Rate,Highest Interbank Overnight Cash Rate,Lowest Interbank Overnight Cash Rate,Volume of Cash Market Transactions,Number of Cash Market Transactions,Total Return Index,EOD 1-month BABs/NCDs,EOD 3-month BABs/NCDs,EOD 6-month BABs/NCDs,1-month OIS,3-month OIS,6-month OIS,1-month Treasury Note,3- month Treasury Note,6- month Treasury Note
04-Jan-2011,4.75,,4.75,,,,,100.000000,4.83,4.97,5.14,4.75,4.79,4.86,4.81,4.84,
05-Jan-2011,4.75,,4.75,,,,,100.013014,4.83,4.99,5.14,4.76,4.79,4.85,4.81,4.84,
06-Jan-2011,4.75,,4.75,,,,,100.026029,4.83,4.98,5.15,4.76,4.79,4.85,4.80,4.83,
07-Jan-2011,4.75,,4.75,,,,,100.039046,4.83,5.01,5.15,4.76,4.79,4.86,4.81,4.83,
10-Jan-2011,4.75,,4.75,,,,,100.078103,4.83,5.00,5.15,4.76,4.78,4.85,4.81,,
11-Jan-2011,4.75,,4.75,,,,,100.091126,4.82,4.94,5.08,4.75,4.77,4.80,4.79,,
12-Jan-2011,4.75,,4.75,,,,,100.104152,4.83,4.95,5.09,4.75,4.77,4.81,4.80,,
13-Jan-2011,4.75,,4.75,,,,,100.117179,4.83,4.99,5.14,4.76,4.78,4.84,4.80,4.83,
14-Jan-2011,4.75,,4.75,,,,,100.130208,4.82,4.96,5.10,4.76,4.78,4.83,4.80,4.84,
17-Jan-2011,4.75,,4.75,,,,,100.169300,4.81,4.97,5.10,4.75,4.77,4.84,4.80,4.84,
18-Jan-2011,4.75,,4.75,,,,,100.182336,4.82,4.94,5.07,4.76,4.77,4.83,4.80,4.83,
19-Jan-2011,4.75,,4.75,,,,,100.195373,4.82,4.92,5.07,4.75,4.77,4.83,4.79,4.82,
20-Jan-2011,4.75,,4.75,,,,,100.208412,4.82,4.93,5.07,4.75,4.77,4.83,4.79,4.81,
21-Jan-2011,4.75,,4.75,,,,,100.221453,4.81,4.93,5.09,4.75,4.78,4.84,4.78,4.80,
24-Jan-2011,4.75,,4.75,,,,,100.260581,4.82,4.93,5.13,4.76,4.79,4.85,4.78,4.80,
25-Jan-2011,4.75,,4.75,,,,,100.273628,4.82,4.96,5.13,4.75,4.78,4.84,4.77,4.79,
27-Jan-2011,4.75,,4.75,,,,,100.299727,4.84,4.95,5.10,4.75,4.77,4.83,4.77,4.80,
28-Jan-2011,4.75,,4.75,,,,,100.312780,4.84,4.95,5.10,4.75,4.77,4.81,4.76,4.80,
31-Jan-2011,4.75,,4.75,,,,,100.351943,4.82,4.92,5.08,4.75,4.77,4.82,4.77,4.80,
01-Feb-2011,4.75,,4.75,,,,,100.365002,4.83,4.92,5.07,4.75,4.77,4.82,4.78,4.81,
02-Feb-2011,4.75,,4.75,,,,,100.378064,4.82,4.91,5.07,4.75,4.77,4.82,4.79,4.81,
03-Feb-2011,4.75,,4.75,,,,,100.391126,4.82,4.91,5.09,4.76,4.78,4.83,4.79,4.82,
04-Feb-2011,4.75,,4.75,,,,,100.404191,4.82,4.92,5.11,4.75,4.78,4.85,4.79,4.82,
07-Feb-2011,4.75,,4.75,,,,,100.443390,4.82,4.91,5.11,4.75,4.78,4.86,4.79,4.82,
08-Feb-2011,4.75,,4.75,,,,,100.456461,4.83,4.92,5.12,4.76,4.78,4.86,4.79,4.81,
09-Feb-2011,4.75,,4.75,,,,,100.469534,4.83,4.93,5.12,4.76,4.78,4.86,4.78,4.81,
10-Feb-2011,4.75,,4.75,,,,,100.482609,4.83,4.94,5.11,4.76,4.79,4.86,4.78,4.81,
11-Feb-2011,4.75,,4.75,,,,,100.495686,4.83,4.90,5.08,4.75,4.78,4.84,4.78,4.80,
14-Feb-2011,4.75,,4.75,,,,,100.534920,4.83,4.92,5.09,4.75,4.78,4.84,4.78,4.80,
15-Feb-2011,4.75,,4.75,,,,,100.548004,4.82,4.91,5.08,4.76,4.78,4.84,4.79,4.81,
16-Feb-2011,4.75,,4.75,,,,,100.561089,4.81,4.91,5.09,4.75,4.78,4.84,4.79,4.81,
17-Feb-2011,4.75,,4.75,,,,,100.574175,4.82,4.91,5.07,4.75,4.78,4.83,4.79,4.81,
18-Feb-2011,4.75,,4.75,,,,,100.587264,4.82,4.92,5.07,4.75,4.78,4.84,4.79,4.82,
21-Feb-2011,4.75,,4.75,,,,,100.626534,4.82,4.91,5.07,4.75,4.78,4.84,4.79,4.82,
22-Feb-2011,4.75,,4.75,,,,,100.639629,4.82,4.91,5.06,4.75,4.78,4.83,4.79,4.82,
23-Feb-2011,4.75,,4.75,,,,,100.652726,4.82,4.92,5.06,4.75,4.78,4.83,4.78,4.82,
24-Feb-2011,4.75,,4.75,,,,,100.665825,4.82,4.92,5.08,4.76,4.79,4.86,4.77,4.81,
25-Feb-2011,4.75,,4.75,,,,,100.678925,4.83,4.93,5.08,4.76,4.79,4.85,4.76,4.80,
28-Feb-2011,4.75,,4.75,,,,,100.718232,4.84,4.96,5.10,4.76,4.79,4.85,4.76,4.79,
01-Mar-2011,4.75,,4.75,,,,,100.731339,4.85,4.95,5.10,4.76,4.79,4.86,4.75,4.78,
02-Mar-2011,4.75,,4.75,,,,,100.744448,4.85,4.95,5.10,4.76,4.79,4.85,4.75,4.78,
03-Mar-2011,4.75,,4.75,,,,,100.757558,4.84,4.95,5.11,4.76,4.79,4.85,4.75,4.77,
04-Mar-2011,4.75,,4.75,,,,,100.770670,4.83,4.98,5.12,4.76,4.79,4.86,4.75,4.77,
07-Mar-2011,4.75,,4.75,,,,,100.810012,4.82,4.97,5.12,4.76,4.79,4.86,4.75,4.77,
08-Mar-2011,4.75,,4.75,,,,,100.823132,4.83,4.97,5.12,4.76,4.79,4.85,4.75,4.76,
09-Mar-2011,4.75,,4.75,,,,,100.836252,4.84,4.97,5.11,4.76,4.79,4.85,4.75,4.76,
10-Mar-2011,4.75,,4.75,,,,,100.849375,4.84,4.97,5.11,4.76,4.79,4.84,,4.75,4.76
11-Mar-2011,4.75,,4.75,,,,,100.862499,4.84,4.99,5.12,4.76,4.78,4.83,,4.75,4.76
14-Mar-2011,4.75,,4.75,,,,,100.901877,4.82,4.94,5.08,4.76,4.77,4.81,4.74,,4.76
15-Mar-2011,4.75,,4.75,,,,,100.915008,4.81,4.85,4.90,4.70,4.69,4.70,4.69,,4.69
16-Mar-2011,4.75,,4.75,,,,,100.928141,4.82,4.87,4.94,4.73,4.72,4.73,4.69,,4.69
17-Mar-2011,4.75,,4.75,,,,,100.941275,4.82,4.84,4.89,4.72,4.70,4.69,4.68,,4.67
18-Mar-2011,4.75,,4.75,,,,,100.954411,4.82,4.87,4.97,4.73,4.73,4.75,4.70,,4.69
21-Mar-2011,4.75,,4.75,,,,,100.993825,4.81,4.86,4.96,4.73,4.74,4.77,4.71,,4.70
22-Mar-2011,4.75,,4.75,,,,,101.006968,4.82,4.88,5.00,4.74,4.74,4.77,4.71,,4.70
23-Mar-2011,4.75,,4.75,,,,,101.020113,4.81,4.90,5.00,4.73,4.75,4.79,4.71,,4.70
24-Mar-2011,4.75,,4.75,,,,,101.033259,4.81,4.88,5.00,4.74,4.74,4.76,4.70,4.71,4.73
25-Mar-2011,4.75,,4.75,,,,,101.046408,4.82,4.90,5.01,4.74,4.74,4.77,4.70,4.72,4.74
28-Mar-2011,4.75,,4.75,,,,,101.085857,4.82,4.93,5.02,4.74,4.76,4.79,4.71,,
29-Mar-2011,4.75,,4.75,,,,,101.099012,4.82,4.93,5.01,4.74,4.75,4.78,4.71,,
30-Mar-2011,4.75,,4.75,,,,,101.112169,4.82,4.93,5.02,4.74,4.74,4.79,4.71,,
31-Mar-2011,4.75,,4.75,,,,,101.125327,4.85,4.92,5.01,4.74,4.75,4.78,4.71,,
01-Apr-2011,4.75,,4.75,,,,,101.138487,4.81,4.90,5.00,4.74,4.75,4.79,4.71,,
04-Apr-2011,4.75,,4.75,,,,,101.177973,4.82,4.89,5.00,4.74,4.75,4.79,4.71,,
05-Apr-2011,4.75,,4.75,,,,,101.191140,4.81,4.90,5.00,4.75,4.76,4.80,4.72,,
06-Apr-2011,4.75,,4.75,,,,,101.204309,4.80,4.90,5.00,4.75,4.76,4.80,4.73,,
07-Apr-2011,4.75,,4.75,,,,,101.217479,4.80,4.91,5.04,4.76,4.77,4.83,4.73,4.76,
08-Apr-2011,4.75,,4.75,,,,,101.230651,4.80,4.93,5.04,4.75,4.78,4.84,4.74,4.77,
11-Apr-2011,4.75,,4.75,,,,,101.270173,4.78,4.90,5.03,4.76,4.78,4.84,4.75,4.78,
12-Apr-2011,4.75,,4.75,,,,,101.283352,4.79,4.89,5.01,4.75,4.77,4.82,4.77,4.80,
13-Apr-2011,4.75,,4.75,,,,,101.296533,4.79,4.92,5.01,4.76,4.77,4.83,4.78,4.80,
14-Apr-2011,4.75,,4.75,,,,,101.309715,4.79,4.91,5.02,4.75,4.77,4.82,4.78,4.79,
15-Apr-2011,4.75,,4.75,,,,,101.322899,4.79,4.90,5.02,4.75,4.77,4.82,4.77,4.79,
18-Apr-2011,4.75,,4.75,,,,,101.362457,4.79,4.88,5.01,4.75,4.77,4.82,4.75,4.77,
19-Apr-2011,4.75,,4.75,,,,,101.375648,4.79,4.87,4.99,4.75,4.76,4.80,4.74,4.76,
20-Apr-2011,4.75,,4.75,,,,,101.388840,4.79,4.84,4.99,4.75,4.77,4.81,4.74,4.76,
21-Apr-2011,4.75,,4.75,,,,,101.402035,4.78,4.91,5.02,4.75,4.76,4.81,4.73,4.74,
27-Apr-2011,4.75,,4.75,,,,,101.481212,4.80,4.93,5.05,4.76,4.79,4.86,4.72,4.74,
28-Apr-2011,4.75,,4.75,,,,,101.494418,4.83,4.93,5.05,4.76,4.80,4.87,4.71,4.72,
29-Apr-2011,4.75,,4.75,,,,,101.507626,4.82,4.92,5.06,4.76,4.81,4.88,4.71,4.73,
02-May-2011,4.75,,4.75,,,,,101.547256,4.83,4.94,5.09,4.77,4.82,4.90,4.71,4.74,
03-May-2011,4.75,,4.75,,,,,101.560471,4.81,4.94,5.10,4.76,4.80,4.88,4.71,4.75,
04-May-2011,4.75,,4.75,,,,,101.573688,4.82,4.96,5.14,4.76,4.82,4.92,4.72,4.74,
05-May-2011,4.75,,4.75,,,,,101.586906,4.81,4.95,5.11,4.76,4.82,4.91,4.72,4.75,
06-May-2011,4.75,,4.75,,,,,101.600127,4.83,5.02,5.18,4.76,4.86,4.96,4.74,4.78,
09-May-2011,4.75,,4.75,,,,,101.639792,4.82,5.04,5.20,4.77,4.86,4.97,4.75,4.79,
10-May-2011,4.75,,4.75,,,,,101.653020,4.82,5.04,5.20,4.77,4.85,4.94,4.75,4.78,
11-May-2011,4.75,,4.75,,,,,101.666248,4.82,5.03,5.20,4.77,4.85,4.95,4.75,4.78,
12-May-2011,4.75,,4.75,,,,,101.679479,4.82,5.03,5.16,4.77,4.84,4.92,4.75,4.79,
13-May-2011,4.75,,4.75,,,,,101.692711,4.81,5.03,5.16,4.77,4.84,4.93,4.75,4.77,
16-May-2011,4.75,,4.75,,,,,101.732413,4.81,4.98,5.15,4.77,4.85,4.93,4.75,4.78,
17-May-2011,4.75,,4.75,,,,,101.745652,4.82,5.01,5.19,4.78,4.85,4.94,4.75,4.78,
18-May-2011,4.75,,4.75,,,,,101.758893,4.82,4.99,5.18,4.77,4.83,4.91,4.74,4.77,
19-May-2011,4.75,,4.75,,,,,101.772136,4.82,5.01,5.17,4.77,4.84,4.92,4.74,4.77,
20-May-2011,4.75,,4.75,,,,,101.785380,4.83,5.01,5.17,4.78,4.84,4.92,4.74,4.77,
23-May-2011,4.75,,4.75,,,,,101.825118,4.82,4.99,5.16,4.77,4.82,4.89,4.74,4.76,
24-May-2011,4.75,,4.75,,,,,101.838369,4.83,5.01,5.17,4.77,4.82,4.89,4.73,4.75,
25-May-2011,4.75,,4.75,,,,,101.851622,4.83,5.01,5.16,4.77,4.82,4.88,4.72,4.75,
26-May-2011,4.75,,4.75,,,,,101.864877,4.83,5.04,5.18,4.78,4.83,4.91,,4.76,
27-May-2011,4.75,,4.75,,,,,101.878133,4.84,5.03,5.16,4.78,4.83,4.89,,4.77,
30-May-2011,4.75,,4.75,,,,,101.917908,4.84,5.03,5.16,4.78,4.82,4.88,,4.77,
31-May-2011,4.75,,4.75,,,,,101.931171,4.83,5.01,5.14,4.77,4.82,4.87,,4.77,
01-Jun-2011,4.75,,4.75,,,,,101.944436,4.83,5.01,5.16,4.78,4.86,4.93,,4.78,
02-Jun-2011,4.75,,4.75,,,,,101.957703,4.84,5.02,5.16,4.78,4.86,4.93,,4.78,
03-Jun-2011,4.75,,4.75,,,,,101.970971,4.84,5.00,5.16,4.79,4.86,4.92,,4.78,
06-Jun-2011,4.75,,4.75,,,,,102.010782,4.84,5.02,5.20,4.80,4.87,4.94,4.75,4.78,
07-Jun-2011,4.75,,4.75,,,,,102.024057,4.83,5.00,5.13,4.76,4.82,4.88,4.75,4.77,
08-Jun-2011,4.75,,4.75,,,,,102.037334,4.82,5.00,5.16,4.76,4.82,4.88,4.75,4.78,
09-Jun-2011,4.75,,4.75,,,,,102.050613,4.82,4.98,5.11,4.76,4.79,4.83,4.74,4.77,
10-Jun-2011,4.75,,4.75,,,,,102.063894,4.82,4.99,5.11,4.76,4.79,4.83,4.73,4.75,
14-Jun-2011,4.75,,4.75,,,,,102.117023,4.83,5.00,5.11,4.76,4.79,4.84,4.71,4.75,
15-Jun-2011,4.75,,4.75,,,,,102.130312,4.81,5.00,5.13,4.76,4.81,4.86,4.72,4.75,
16-Jun-2011,4.75,,4.75,,,,,102.143603,4.83,4.96,5.05,4.74,4.76,4.79,4.69,4.70,
17-Jun-2011,4.75,,4.75,,,,,102.156896,4.84,4.98,5.09,4.75,4.76,4.79,4.69,4.70,
20-Jun-2011,4.75,,4.75,,,,,102.196779,4.85,4.97,5.07,4.74,4.75,4.77,4.69,4.70,
21-Jun-2011,4.75,,4.75,,,,,102.210078,4.85,4.97,5.07,4.74,4.74,4.75,4.68,4.71,
22-Jun-2011,4.75,,4.75,,,,,102.223380,4.88,4.98,5.07,4.75,4.76,4.77,4.69,4.71,
23-Jun-2011,4.75,,4.75,,,,,102.236683,4.87,5.01,5.07,4.74,4.74,4.76,4.69,4.71,
24-Jun-2011,4.75,,4.75,,,,,102.249988,4.88,5.00,5.09,4.74,4.74,4.76,4.69,4.71,
27-Jun-2011,4.75,,4.75,,,,,102.289907,4.88,4.98,5.03,4.73,4.68,4.65,4.66,,
28-Jun-2011,4.75,,4.75,,,,,102.303219,4.89,5.00,5.03,4.73,4.69,4.67,4.65,,
29-Jun-2011,4.75,,4.75,,,,,102.316532,4.91,4.98,5.05,4.75,4.73,4.73,4.65,,
30-Jun-2011,4.75,,4.75,,,,,102.329847,4.91,4.99,5.06,4.75,4.74,4.75,4.65,,
01-Jul-2011,4.75,,4.75,,,,,102.343164,4.83,4.98,5.04,4.75,4.76,4.78,4.67,,
04-Jul-2011,4.75,,4.75,,,,,102.383120,4.82,4.97,5.03,4.75,4.74,4.74,4.69,,
05-Jul-2011,4.75,,4.75,,,,,102.396444,4.83,4.95,5.02,4.75,4.75,4.74,4.70,,
06-Jul-2011,4.75,,4.75,,,,,102.409770,4.84,4.97,5.01,4.75,4.75,4.74,4.70,,
07-Jul-2011,4.75,,4.75,,,,,102.423097,4.83,4.97,5.03,4.76,4.75,4.75,4.70,4.73,
08-Jul-2011,4.75,,4.75,,,,,102.436426,4.83,4.97,5.04,4.76,4.75,4.76,4.70,4.73,
11-Jul-2011,4.75,,4.75,,,,,102.476418,4.83,4.96,4.99,4.74,4.72,4.70,4.69,4.71,
12-Jul-2011,4.75,,4.75,,,,,102.489754,4.82,4.94,4.94,4.71,4.64,4.58,4.68,4.68,
13-Jul-2011,4.75,,4.75,,,,,102.503092,4.84,4.94,4.92,4.72,4.66,4.58,4.68,4.68,
14-Jul-2011,4.75,,4.75,,,,,102.516431,4.84,4.98,4.96,4.72,4.66,4.59,4.69,4.67,
15-Jul-2011,4.75,,4.75,,,,,102.529772,4.84,4.93,4.90,4.72,4.64,4.54,4.68,4.66,
18-Jul-2011,4.75,,4.75,,,,,102.569801,4.82,4.87,4.87,4.73,4.65,4.55,4.68,4.66,
19-Jul-2011,4.75,,4.75,,,,,102.583149,4.83,4.87,4.88,4.74,4.67,4.58,4.68,4.66,
20-Jul-2011,4.75,,4.75,,,,,102.596499,4.84,4.90,4.90,4.74,4.70,4.63,4.68,4.66,
21-Jul-2011,4.75,,4.75,,,,,102.609851,4.84,4.90,4.95,4.74,4.70,4.64,4.65,4.63,
22-Jul-2011,4.75,,4.75,,,,,102.623204,4.86,4.95,4.98,4.75,4.72,4.67,4.64,4.62,
25-Jul-2011,4.75,,4.75,,,,,102.663269,4.86,4.96,4.98,4.74,4.70,4.65,4.64,4.62,
26-Jul-2011,4.75,,4.75,,,,,102.676630,4.86,4.98,5.00,4.75,4.72,4.67,4.62,4.61,
27-Jul-2011,4.75,,4.75,,,,,102.689992,4.87,5.03,5.07,4.77,4.77,4.77,4.67,4.67,
28-Jul-2011,4.75,,4.75,,,,,102.703355,4.86,5.02,5.10,4.80,4.81,4.82,4.67,4.66,
29-Jul-2011,4.75,,4.75,,,,,102.716721,4.86,5.04,5.09,4.78,4.79,4.78,4.67,4.66,
01-Aug-2011,4.75,,4.75,,,,,102.756823,,,,,,,,,
02-Aug-2011,4.75,,4.75,,,,,102.770195,4.84,4.95,5.00,4.75,4.72,4.67,4.65,4.62,
03-Aug-2011,4.75,,4.75,,,,,102.783569,4.88,4.93,4.87,4.73,4.62,4.47,4.60,4.56,
04-Aug-2011,4.75,,4.75,,,,,102.796945,4.89,4.99,4.94,4.74,4.65,4.53,4.57,4.56,
05-Aug-2011,4.75,,4.75,,,,,102.810323,4.91,4.87,4.61,4.57,4.24,3.94,4.40,4.16,
08-Aug-2011,4.75,,4.75,,,,,102.850461,4.90,4.89,4.63,4.65,4.28,3.96,4.40,4.16,
09-Aug-2011,4.75,,4.75,,,,,102.863846,4.90,4.77,4.52,4.60,4.19,3.86,4.41,4.11,
10-Aug-2011,4.75,,4.75,,,,,102.877232,4.87,4.85,4.60,4.65,4.33,4.04,4.45,4.16,
11-Aug-2011,4.75,,4.75,,,,,102.890620,4.87,4.83,4.56,4.64,4.25,3.94,4.42,4.08,
12-Aug-2011,4.75,,4.75,,,,,102.904010,4.90,4.86,4.57,4.62,4.24,3.93,4.40,4.07,
15-Aug-2011,4.75,,4.75,,,,,102.944185,4.90,4.90,4.67,4.67,4.36,4.06,4.40,4.13,
16-Aug-2011,4.75,,4.75,,,,,102.957582,4.87,4.84,4.70,4.66,4.37,4.07,4.41,4.14,
17-Aug-2011,4.75,,4.75,,,,,102.970981,4.89,4.88,4.75,4.68,4.39,4.09,4.41,4.17,
18-Aug-2011,4.75,,4.75,,,,,102.984381,4.88,4.81,4.69,4.68,4.38,4.08,4.42,4.16,
19-Aug-2011,4.75,,4.75,,,,,102.997783,4.88,4.79,4.56,4.63,4.28,3.95,4.40,4.13,
22-Aug-2011,4.75,,4.75,,,,,103.037994,4.86,4.79,4.56,4.62,4.28,3.95,4.42,4.15,
23-Aug-2011,4.75,,4.75,,,,,103.051404,4.85,4.83,4.63,4.66,4.37,4.05,4.41,4.20,
24-Aug-2011,4.75,,4.75,,,,,103.064814,4.84,4.82,4.65,4.67,4.34,4.04,4.41,4.18,
25-Aug-2011,4.75,,4.75,,,,,103.078227,4.85,4.83,4.66,4.68,4.36,4.08,,4.30,
26-Aug-2011,4.75,,4.75,,,,,103.091641,4.84,4.85,4.66,4.69,4.39,4.12,,4.32,
29-Aug-2011,4.75,,4.75,,,,,103.131889,4.83,4.88,4.75,4.70,4.43,4.17,,,
30-Aug-2011,4.75,,4.75,,,,,103.145311,4.81,4.88,4.80,4.70,4.47,4.21,,,
31-Aug-2011,4.75,,4.75,,,,,103.158734,4.82,4.86,4.76,4.71,4.47,4.21,,,
01-Sep-2011,4.75,,4.75,,,,,103.172158,4.82,4.84,4.75,4.72,4.52,4.28,,4.36,
02-Sep-2011,4.75,,4.75,,,,,103.185585,4.80,4.82,4.73,4.70,4.48,4.23,,4.36,
05-Sep-2011,4.75,,4.75,,,,,103.225870,4.79,4.77,4.65,4.70,4.44,4.16,4.42,4.33,
06-Sep-2011,4.75,,4.75,,,,,103.239303,4.80,4.80,4.67,4.71,4.44,4.16,4.41,4.32,
07-Sep-2011,4.75,,4.75,,,,,103.252738,4.81,4.83,4.72,4.71,4.52,4.28,4.45,4.36,
08-Sep-2011,4.75,,4.75,,,,,103.266175,4.81,4.83,4.74,4.70,4.49,4.22,4.45,4.36,
09-Sep-2011,4.75,,4.75,,,,,103.279614,4.83,4.88,4.72,4.70,4.49,4.24,4.46,4.37,
12-Sep-2011,4.75,,4.75,,,,,103.319936,4.81,4.86,4.70,4.63,4.36,4.08,4.41,4.30,
13-Sep-2011,4.75,,4.75,,,,,103.333381,4.81,4.86,4.64,4.63,4.35,4.05,4.41,4.29,
14-Sep-2011,4.75,,4.75,,,,,103.346829,4.81,4.83,4.54,4.59,4.26,3.92,4.39,4.25,
15-Sep-2011,4.75,,4.75,,,,,103.360278,4.83,4.85,4.56,4.63,4.32,3.99,4.46,4.31,
16-Sep-2011,4.75,,4.75,,,,,103.373729,4.80,4.78,4.57,4.65,4.36,4.05,4.49,4.30,
19-Sep-2011,4.75,,4.75,,,,,103.414087,4.78,4.75,4.55,4.62,4.31,3.99,4.47,4.29,
20-Sep-2011,4.75,,4.75,,,,,103.427545,4.79,4.75,4.55,4.67,4.38,4.05,4.49,4.26,
21-Sep-2011,4.75,,4.75,,,,,103.441005,4.78,4.77,4.59,4.68,4.43,4.12,4.51,4.27,
22-Sep-2011,4.75,,4.75,,,,,103.454467,4.79,4.76,4.61,4.68,4.42,4.11,4.55,4.46,
23-Sep-2011,4.75,,4.75,,,,,103.467930,4.79,4.76,4.56,4.67,4.37,4.06,4.54,4.42,
26-Sep-2011,4.75,,4.75,,,,,103.508325,4.79,4.77,4.57,4.67,4.37,4.05,4.54,4.41,
27-Sep-2011,4.75,,4.75,,,,,103.521795,4.81,4.82,4.63,4.69,4.44,4.15,4.59,4.43,
28-Sep-2011,4.75,,4.75,,,,,103.535267,4.84,4.82,4.66,4.69,4.43,4.15,4.60,4.46,
29-Sep-2011,4.75,,4.75,,,,,103.548741,4.86,4.84,4.64,4.68,4.41,4.12,4.63,4.55,
30-Sep-2011,4.75,,4.75,,,,,103.562216,4.86,4.86,4.64,4.66,4.40,4.11,4.64,4.57,
03-Oct-2011,4.75,,4.75,,,,,103.602648,,,,,,,,,
04-Oct-2011,4.75,,4.75,,,,,103.616131,4.77,4.69,4.47,4.66,4.35,4.01,4.59,,
05-Oct-2011,4.75,,4.75,,,,,103.629615,4.79,4.72,4.49,4.66,4.36,4.02,4.62,,
06-Oct-2011,4.75,,4.75,,,,,103.643101,4.79,4.72,4.54,4.67,4.39,4.07,4.64,,
07-Oct-2011,4.75,,4.75,,,,,103.656589,4.81,4.72,4.56,4.66,4.41,4.11,4.65,,
10-Oct-2011,4.75,,4.75,,,,,103.697058,4.80,4.71,4.61,4.65,4.40,4.11,4.66,,
11-Oct-2011,4.75,,4.75,,,,,103.710552,4.80,4.72,4.62,4.63,4.40,4.12,4.67,,
12-Oct-2011,4.75,,4.75,,,,,103.724049,4.78,4.72,4.60,4.63,4.38,4.10,4.66,,
13-Oct-2011,4.75,,4.75,,,,,103.737547,4.81,4.80,4.69,4.69,4.50,4.25,4.69,,
14-Oct-2011,4.75,,4.75,,,,,103.751047,4.79,4.79,4.69,4.67,4.47,4.21,4.69,,
17-Oct-2011,4.75,,4.75,,,,,103.791553,4.77,4.77,4.71,4.68,4.51,4.28,4.70,,
18-Oct-2011,4.75,,4.75,,,,,103.805060,4.79,4.74,4.67,4.67,4.49,4.25,4.68,,
19-Oct-2011,4.75,,4.75,,,,,103.818569,4.80,4.74,4.70,4.65,4.48,4.24,4.67,,
20-Oct-2011,4.75,,4.75,,,,,103.832080,4.81,4.73,4.71,4.64,4.47,4.23,4.66,4.56,
21-Oct-2011,4.75,,4.75,,,,,103.845592,4.82,4.72,4.70,4.63,4.46,4.22,4.65,4.56,
24-Oct-2011,4.75,,4.75,,,,,103.886134,4.82,4.72,4.72,4.62,4.45,4.23,4.66,4.57,
25-Oct-2011,4.75,,4.75,,,,,103.899654,4.81,4.74,4.72,4.62,4.45,4.23,4.67,4.56,
26-Oct-2011,4.75,,4.75,,,,,103.913175,4.74,4.63,4.57,4.54,4.34,4.08,4.67,4.49,
27-Oct-2011,4.75,,4.75,,,,,103.926698,4.78,4.70,4.67,4.58,4.43,4.21,,4.48,
28-Oct-2011,4.75,,4.75,,,,,103.940223,4.79,4.72,4.66,4.57,4.42,4.21,,4.50,
31-Oct-2011,4.75,,4.75,,,,,103.980802,4.79,4.71,4.65,4.57,4.41,4.20,4.57,4.48,
01-Nov-2011,4.75,,4.75,,,,,103.994334,4.63,4.63,4.56,4.50,4.38,4.14,4.51,4.46,
02-Nov-2011,4.50,-0.25,4.50,,,,,104.007867,4.64,4.63,4.53,4.49,4.33,4.08,4.51,4.43,
03-Nov-2011,4.50,,4.50,,,,,104.020690,4.64,4.64,4.54,4.49,4.29,4.04,4.47,4.37,
04-Nov-2011,4.50,,4.50,,,,,104.033515,4.66,4.65,4.58,4.48,4.32,4.06,4.48,4.36,
07-Nov-2011,4.50,,4.50,,,,,104.071993,4.68,4.66,4.59,4.46,4.31,4.04,4.48,4.37,
08-Nov-2011,4.50,,4.50,,,,,104.084824,4.69,4.68,4.57,4.46,4.30,4.00,4.47,4.37,
09-Nov-2011,4.50,,4.50,,,,,104.097656,4.70,4.68,4.55,4.45,4.31,4.01,4.48,4.36,
10-Nov-2011,4.50,,4.50,,,,,104.110490,4.71,4.63,4.45,4.42,4.22,3.88,4.39,4.23,
11-Nov-2011,4.50,,4.50,,,,,104.123326,4.74,4.66,4.48,4.41,4.23,3.88,4.40,4.23,
14-Nov-2011,4.50,,4.50,,,,,104.161837,4.76,4.66,4.48,4.42,4.26,3.94,4.43,4.29,
15-Nov-2011,4.50,,4.50,,,,,104.174679,4.76,4.64,4.44,4.41,4.25,3.89,4.38,4.22,
16-Nov-2011,4.50,,4.50,,,,,104.187522,4.66,4.59,4.40,4.38,4.22,3.86,4.36,4.23,
17-Nov-2011,4.50,,4.50,,,,,104.200367,4.66,4.60,4.37,4.38,4.21,3.84,4.32,4.17,
18-Nov-2011,4.50,,4.50,,,,,104.213214,4.64,4.61,4.36,4.35,4.18,3.78,4.30,4.15,
21-Nov-2011,4.50,,4.50,,,,,104.251759,4.65,4.61,4.35,4.36,4.20,3.79,4.30,4.18,
22-Nov-2011,4.50,,4.50,,,,,104.264611,4.64,4.61,4.35,4.34,4.17,3.75,4.29,4.17,
23-Nov-2011,4.50,,4.50,,,,,104.277466,4.65,4.61,4.31,4.30,4.14,3.71,4.27,4.14,
24-Nov-2011,4.50,,4.50,,,,,104.290322,4.65,4.60,4.31,4.29,4.11,3.69,4.25,4.11,
25-Nov-2011,4.50,,4.50,,,,,104.303180,4.65,4.59,4.28,4.26,4.10,3.66,4.24,4.10,
28-Nov-2011,4.50,,4.50,,,,,104.341758,4.65,4.60,4.34,4.29,4.12,3.69,4.25,4.13,
29-Nov-2011,4.50,,4.50,,,,,104.354622,4.66,4.58,4.37,4.29,4.13,3.71,4.25,4.12,
30-Nov-2011,4.50,,4.50,,,,,104.367487,4.64,4.58,4.34,4.28,4.14,3.72,4.26,4.13,
01-Dec-2011,4.50,,4.50,,,,,104.380355,4.58,4.56,4.32,4.28,4.16,3.77,,4.14,
